{'frequency_MHz': 2800, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570252, 'received_power_dBm': -32.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -47.88009384360147}
{'frequency_MHz': 2800, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -35.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -32.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -45.88009384360147}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -27.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -30.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -44.88009384360147}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -46.88009384360147}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -41.88009384360147}
{'frequency_MHz': 2800, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -28.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -39.88009384360147}
{'frequency_MHz': 2800, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -27.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -36.88009384360147}
{'frequency_MHz': 2800, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -41.30081992489514}
{'frequency_MHz': 2800, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -29.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -43.88009384360147}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -29.880093843601472}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -40.88009384360147}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -50.88009384360147}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -27.880093843601472}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -38.88009384360147}
{'frequency_MHz': 2800, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -48.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -51.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -37.88009384360147}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -35.88009384360147}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -49.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -34.88009384360147}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -42.88009384360147}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -46.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -44.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -31.880093843601472}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -42.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -34.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -48.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -39.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -47.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -32.88009384360147}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -45.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -33.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -32.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -28.880093843601472}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -30.880093843601472}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -43.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -31.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -40.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -51.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -50.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -50.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -37.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -36.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -35.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -33.88009384360147}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -42.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -30.155859533314143}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -40.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -41.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -41.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -49.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -38.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -48.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -35.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -46.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -47.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -33.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -32.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -45.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -44.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -29.423138764473777}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -28.423138764473777}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -31.155859533314143}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -28.155859533314143}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -37.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -51.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -36.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -46.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -34.15585953331414}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -43.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -31.423138764473777}
{'frequency_MHz': 2800, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -29.155859533314143}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -39.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -50.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -37.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -48.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -38.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -36.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -49.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -33.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -45.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -44.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -43.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -30.423138764473777}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -29.682438307761117}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -41.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -28.682438307761117}
{'frequency_MHz': 2800, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -51.93422085392153}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -38.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -49.93422085392153}
{'frequency_MHz': 2800, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -50.93422085392153}
{'frequency_MHz': 2800, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -48.93422085392153}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -32.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -42.93422085392153}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -30.682438307761117}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -31.682438307761117}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -42.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -39.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -40.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -38.93422085392153}
{'frequency_MHz': 2800, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776112, 'received_power_dBm': -35.68243830776112}
{'frequency_MHz': 2800, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -36.93422085392153}
{'frequency_MHz': 2800, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -35.93422085392153}
{'frequency_MHz': 2800, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -34.93422085392153}
{'frequency_MHz': 2800, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -34.42313876447378}
{'frequency_MHz': 2800, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -33.93422085392153}
