{'frequency_MHz': 1600, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403523, 'received_power_dBm': -38.82167733403523}
{'frequency_MHz': 1600, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -27.67761638520591}
{'frequency_MHz': 1600, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -48.839974189649496}
{'frequency_MHz': 1600, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -35.839974189649496}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -46.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -45.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -47.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -43.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -42.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -29.839974189649496}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -41.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -39.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -40.839974189649496}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -37.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -49.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -48.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -34.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -33.839974189649496}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -33.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -32.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -31.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -30.839974189649496}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -40.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -28.839974189649496}
{'frequency_MHz': 1600, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -27.839974189649496}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -50.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -36.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -47.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -49.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -35.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -46.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -45.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -30.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -29.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -42.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -31.839974189649496}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -27.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -40.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -41.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -51.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -48.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -50.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -34.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -44.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -43.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -29.155859533314143}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -30.155859533314143}
{'frequency_MHz': 1600, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -34.839974189649496}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -51.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -38.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -50.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -37.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -36.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -39.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -45.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -44.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -45.839974189649496}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -43.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -42.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -31.155859533314143}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -40.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -41.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -47.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -35.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -46.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -33.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -49.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -32.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -31.309596106639958}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -32.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -28.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -38.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -39.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -28.155859533314143}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -38.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -51.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -48.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -48.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -47.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -34.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -33.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -43.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -29.309596106639958}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -36.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -30.309596106639958}
{'frequency_MHz': 1600, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -44.99935278307501}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -50.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -35.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -49.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -36.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -46.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -35.15585953331414}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -33.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -32.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -44.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -28.309596106639958}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -29.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -41.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -42.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -37.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603302, 'received_power_dBm': -49.60913922603302}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -38.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -37.30959610663996}
{'frequency_MHz': 1600, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603302, 'received_power_dBm': -46.60913922603302}
{'frequency_MHz': 1600, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603302, 'received_power_dBm': -45.60913922603302}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -31.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -39.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603302, 'received_power_dBm': -39.60913922603302}
{'frequency_MHz': 1600, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603302, 'received_power_dBm': -38.60913922603302}
{'frequency_MHz': 1600, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603302, 'received_power_dBm': -50.60913922603302}
{'frequency_MHz': 1600, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603302, 'received_power_dBm': -37.60913922603302}
{'frequency_MHz': 1600, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603302, 'received_power_dBm': -36.60913922603302}
{'frequency_MHz': 1600, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -34.460658864448874}
{'frequency_MHz': 1600, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603302, 'received_power_dBm': -34.60913922603302}
