{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -47.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52715864461662, 'received_power_dBm': -43.52715864461662}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -54.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52715864461662, 'received_power_dBm': -45.52715864461662}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -53.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52715864461662, 'received_power_dBm': -41.52715864461662}
{'frequency_MHz': 2650, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52715864461662, 'received_power_dBm': -54.52715864461662}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -50.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -36.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -48.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -47.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -46.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52715864461662, 'received_power_dBm': -47.52715864461662}
{'frequency_MHz': 2650, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52715864461662, 'received_power_dBm': -58.52715864461662}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -57.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -56.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -55.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52715864461662, 'received_power_dBm': -57.52715864461662}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -39.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -52.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -38.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52715864461662, 'received_power_dBm': -36.52715864461662}
{'frequency_MHz': 2650, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52715864461662, 'received_power_dBm': -35.52715864461662}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -57.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -56.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -58.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -44.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -54.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -53.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -40.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -51.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -41.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -50.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -51.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -37.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -49.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -36.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -47.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52715864461662, 'received_power_dBm': -38.52715864461662}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -43.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52715864461662, 'received_power_dBm': -53.52715864461662}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -43.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -52.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -49.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -48.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -36.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -35.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -35.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -37.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -56.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -45.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -42.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -55.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.63641655864666, 'received_power_dBm': -42.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -40.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -49.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -39.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -38.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -46.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -58.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -44.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -45.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -55.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -53.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -54.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -40.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -52.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -39.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -38.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -51.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -48.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -35.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -57.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -55.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -57.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -44.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -56.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -42.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -52.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -41.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -48.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -49.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -47.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -58.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -46.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -43.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -45.74431719638078}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -41.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -54.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -43.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -51.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -50.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -39.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -37.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -36.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -36.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -59.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -45.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -46.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -58.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -57.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -53.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -42.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -50.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -54.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -37.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -47.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85089386648212, 'received_power_dBm': -47.850893866482124}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -56.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -46.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -44.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -44.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -42.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74431719638078, 'received_power_dBm': -41.74431719638078}
