{'frequency_MHz': 1800, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.29999963092425, 'received_power_dBm': -28.299999630924248}
{'frequency_MHz': 1800, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -25.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -35.0423833188232}
{'frequency_MHz': 1800, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -23.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -34.0423833188232}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -33.0423833188232}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -45.0423833188232}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -43.0423833188232}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -32.0423833188232}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -30.042383318823198}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -31.042383318823198}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -28.042383318823198}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -36.0423833188232}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -47.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -46.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -24.463109400116878}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -45.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -47.0423833188232}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -42.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -43.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -41.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -40.0423833188232}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -38.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -29.463109400116878}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -27.042383318823198}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -26.042383318823198}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -25.042383318823198}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -24.042383318823198}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -35.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -34.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -46.0423833188232}
{'frequency_MHz': 1800, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -31.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -31.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -40.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -26.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -39.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -37.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -47.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -46.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -37.0423833188232}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -33.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -44.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -32.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -42.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -41.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -29.042383318823198}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -40.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -28.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -27.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -36.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -37.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -24.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -35.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -36.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -43.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -30.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -42.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -28.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -29.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -26.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -38.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -39.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -25.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -25.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -46.84472778298286}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -45.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -34.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -44.84472778298286}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -43.84472778298286}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -31.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -42.84472778298286}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -47.84472778298286}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -29.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -39.84472778298286}
{'frequency_MHz': 1800, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -42.0423833188232}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -33.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -45.84472778298286}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -32.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -32.84472778298286}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -30.844727782982858}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -30.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -41.84472778298286}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -40.84472778298286}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -24.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -28.844727782982858}
{'frequency_MHz': 1800, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -44.31814900853587}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -26.844727782982858}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -35.84472778298286}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -25.844727782982858}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -34.84472778298286}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -24.844727782982858}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -31.844727782982858}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -45.09651032914326}
{'frequency_MHz': 1800, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -27.58542823969549}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -38.84472778298286}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -42.09651032914326}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -37.84472778298286}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -48.09651032914326}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -47.09651032914326}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -34.09651032914326}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -33.84472778298286}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -33.09651032914326}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -32.09651032914326}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -43.09651032914326}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -31.096510329143257}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -41.09651032914326}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -27.844727782982858}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -36.84472778298286}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -39.09651032914326}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -40.09651032914326}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -25.096510329143257}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -37.09651032914326}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -26.096510329143257}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -46.09651032914326}
