{'frequency_MHz': 2050, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.429626749973224, 'received_power_dBm': -29.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -38.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -37.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.59273651916584, 'received_power_dBm': -25.59273651916584}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -47.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -35.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -47.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -34.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -36.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -33.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.59273651916584, 'received_power_dBm': -29.59273651916584}
{'frequency_MHz': 2050, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.59273651916584, 'received_power_dBm': -37.59273651916584}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -40.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -30.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.59273651916584, 'received_power_dBm': -26.59273651916584}
{'frequency_MHz': 2050, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.59273651916584, 'received_power_dBm': -24.59273651916584}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -47.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -48.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -46.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -41.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -45.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -31.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -29.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -43.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.59273651916584, 'received_power_dBm': -36.59273651916584}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -39.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -44.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -26.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -25.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -24.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -45.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -46.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -36.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -32.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -35.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -42.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -40.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -39.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -26.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -38.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -27.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -48.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -28.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -41.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -46.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -32.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -33.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -31.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -30.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -42.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -28.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -25.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -47.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -39.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -38.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -36.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -45.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -43.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -29.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -41.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -28.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -40.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -26.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -27.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -47.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -44.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -34.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -46.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -33.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -32.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -43.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -31.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -29.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -27.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -38.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -37.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -25.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -48.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -35.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -45.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -31.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -44.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -30.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -34.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -42.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -29.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -41.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -26.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -37.172010437872174}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -37.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -46.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -45.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -43.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -47.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -42.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -30.447776127584845}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -28.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -40.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -39.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -25.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -36.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -48.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -36.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -33.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -32.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -34.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -31.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -33.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -29.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -40.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -27.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -39.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -38.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -26.97435490203182}
