{'frequency_MHz': 1450, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -45.822645106008764}
{'frequency_MHz': 1500, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -17.61092460790563}
{'frequency_MHz': 1500, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -16.61092460790563}
{'frequency_MHz': 1500, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -14.61092460790563}
{'frequency_MHz': 1500, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -13.61092460790563}
{'frequency_MHz': 1500, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -15.61092460790563}
{'frequency_MHz': 1500, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -10.61092460790563}
{'frequency_MHz': 1500, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -12.61092460790563}
{'frequency_MHz': 1500, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -11.61092460790563}
{'frequency_MHz': 1500, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -8.61092460790563}
{'frequency_MHz': 1500, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -9.61092460790563}
{'frequency_MHz': 1500, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -6.6109246079056305}
{'frequency_MHz': 1500, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -7.6109246079056305}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -29.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -30.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -31.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -27.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -28.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -26.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -24.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -25.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -23.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -21.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -20.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -22.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -19.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -17.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -18.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -15.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -16.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -14.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -13.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -12.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -11.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -10.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -9.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -8.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -32.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -31.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -29.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -28.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -30.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -27.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -25.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -26.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -24.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -22.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -23.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -21.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -20.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -19.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -18.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -17.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -16.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -15.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -13.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -14.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -11.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -10.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -12.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -9.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -33.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -32.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -31.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -29.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -30.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -28.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -27.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -26.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -24.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -25.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -23.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -21.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -32.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -34.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -20.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -19.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -18.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -17.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -28.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -16.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -26.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -14.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -13.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -10.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -22.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -33.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -22.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -11.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -18.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -17.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -27.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -24.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -12.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -12.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -25.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.631524521185256, 'received_power_dBm': -35.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.631524521185256, 'received_power_dBm': -34.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -19.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -31.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.631524521185256, 'received_power_dBm': -33.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -30.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.631524521185256, 'received_power_dBm': -30.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -16.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.631524521185256, 'received_power_dBm': -28.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.631524521185256, 'received_power_dBm': -27.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -14.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -11.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.631524521185256, 'received_power_dBm': -25.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -23.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -21.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.631524521185256, 'received_power_dBm': -22.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.631524521185256, 'received_power_dBm': -31.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.631524521185256, 'received_power_dBm': -16.631524521185256}
